


ARM Macro Assembler    Page 1 


    1 00000000         
    2 00000000                 AREA             _IMGData, DATA, READONLY
    3 00000000         
    4 00000000                 EXPORT           IMGDataBegin
    5 00000000                 EXPORT           IMGDataEnd
    6 00000000         
              00 0A 00 
              00 00 01 
              00 00 00 
              00 00 00 
              00 0A 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 01 00 
              00 00 03 
              00 00 00 
              0A 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              01 00 00 
              00 06 00 
              00 00 0A 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 01 
              00 00 00 
              09 00 00 
              00 0A 00 



ARM Macro Assembler    Page 1188 


              00 00 00 
              00 00 00 
              00 00 00 
              00 01 00 
              00 00 0C 
              00 00 00 
              0A 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              01 00 00 
              00 0F 00 
              00 00 0A 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 01 
              00 00 00 
              12 00 00 
              00 0A 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 01 00 
              00 00 15 
              00 00 00 
              0A 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              01 00 00 
              00 18 00 
              00 00 0A 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 01 
              00 00 00 
              1B 00 00 
              00 0A 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 01 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 01 
              00 00 00 
              00 00 00 
              00 0B 00 
              00 00 80 
              00 00 00 
              20 00 00 
              00 00 00 
              00 00 07 
              00 00 00 
              00 10 00 



ARM Macro Assembler    Page 1189 


              00 0D 16 
              96 0D FD 
              E0 10 1C 
              1E 00 2A 
              04 FA 13 
              FF 26 CD 
              EE ED FC 
              59 D2 D1 
              12 07 1C 
              FB E8 1D 
              04 D4 27 
              EA BA F9 
              35 08 92 
              1E E5 EC 
              E5 08 CC 
              22 20 1A 
              2B 3F 25 
              BD 09 FC 
              0A 02 F7 
              F3 EC 28 
              ED 03 0D 
              24 34 D0 
              EA D4 0C 
              5F F5 CA 
              E9 F1 F8 
              03 80 C6 
              B8 42 08 
              C5 E2 27 
              17 4A 03 
              26 E7 20 
              DB 57 D6 
              BF F1 0F 
              3B DF ED 
              26 F2 FA 
              F6 0F 00 
              F3 DC 19 
              F0 CE 13 
              15 3A 1B 
              0B 0A 01 
              EC 14 EF 
              D4 1C F8 
              0D F5 C6 
              E0 00 D0 
              F5 32 32 
              DF 55 0D 
              02 FC 54 
              03 F8 22 
              CB D9 F3 
              B3 2A 3F 
              13 02 4D 
              EA 0C 01 
              EC 03 24 
              CF 1A 13 
              D9 CE 2C 
              DD F7 28 
              FA 2D D2 
              12 08 EC 
              08 C7 F2 
              3E C8 2C 



ARM Macro Assembler    Page 1190 


              3B F3 CD 
              DD FA FF 
              E0 E8 BA 
              21 EC 4B 
              F1 EA 45 
              F2 0C 29 
              20 29 06 
              02 1E EF 
              0D C0 40 
              EC FD 2B 
              2F 2A FA 
              08 D9 F3 
              D9 10 FB 
              EC 3C 46 
              DB 0D F4 
              9F 26 FB 
              18 05 12 
              1F F7 EE 
              D6 E5 2A 
              31 11 DB 
              0A DC 0D 
              0C EA FD 
              13 D9 CA 
              0F D1 F2 
              81 17 0C 
              EA 11 00 
              9E C6 2A 
              0C EC 05 
              02 E0 F4 
              F8 1A EB 
              17 D9 DD 
              C3 2E 43 
              17 C1 23 
              58 DE DC 
              0D EF D8 
              F6 23 2C 
              E4 28 EE 
              E3 24 06 
              27 F8 D1 
              21 20 1D 
              F1 26 A8 
              F6 E6 01 
              FA 08 B8 
              55 F1 05 
              2C 4D C6 
              16 EA 05 
              24 2C 07 
              33 3F F0 
              BA F5 35 
              22 1A 0B 
              12 13 F1 
              C3 FA 18 
              CB 19 01 
              A6 0E F8 
              44 22 1D 
              EA 0E 10 
              B7 58 E9 
              DC FF F2 
              24 0B FF 



ARM Macro Assembler    Page 1191 


              3A C2 E8 
              B8 23 ED 
              F9 0A FB 
              D0 09 9D 
              30 00 FC 
              C5 EB 2E 
              36 D2 22 
              FA 0F 06 
              C7 F9 E7 
              FF B4 FC 
              18 F9 FB 
              19 B4 27 
              2B EB D2 
              1D 14 4B 
              B1 D9 E6 
              AB 2F 38 
              1B F2 22 
              23 EC E3 
              06 14 0A 
              30 C9 01 
              0B 20 0B 
              F2 D6 D8 
              0F 2F BB 
              F9 46 8D 
              03 F1 16 
              62 C1 30 
              39 00 0F 
              27 26 F1 
              C9 B6 F3 
              FC DB 30 
              6E FB CD 
              EF EF F6 
              06 F1 30 
              EB 14 09 
              23 D2 0A 
              1C ED 4D 
              BF E1 E7 
              F4 F1 04 
              0E 0C 1D 
              F1 F4 99 
              F1 F7 FD 
              31 1A F6 
              CE F1 08 
              03 33 3D 
              0A 32 FE 
              00 28 E9 
              05 E5 03 
              CF D9 24 
              16 19 1E 
              20 B6 ED 
              13 FC FD 
              F3 EF FA 
              14 D7 00 
              F4 29 00 
              56 CA E7 
              04 B7 2C 
              2C E0 F4 
              2F 2F F8 
              2F ED 0D 



ARM Macro Assembler    Page 1192 


              FE B0 F0 
              D3 F7 F6 
              1D 25 FC 
              E9 DA D5 
              11 99 C3 
              E3 EF 08 
              D8 F4 F8 
              FF 27 F4 
              07 4C DA 
              E5 E8 F1 
              FE F8 05 
              D2 2F E3 
              A4 BF FB 
              15 0D 68 
              28 D7 C4 
              1B DD 9E 
              F1 DB CA 
              E6 48 FB 
              DF D4 F9 
              1D E2 06 
              0E FB F9 
              E5 29 10 
              0F 29 F8 
              17 36 29 
              09 DD BB 
              FD 06 C5 
              F5 F2 44 
              F2 17 F8 
              09 F2 F9 
              32 CC D7 
              24 E5 44 
              21 13 24 
              47 F8 2D 
              18 EC 2B 
              1F CE 42 
              E5 0F D4 
              12 01 39 
              FA FA 4B 
              2A 0C 19 
              E4 14 AF 
              06 FE C9 
              23 4B 19 
              D4 36 F7 
              EF 9C 14 
              26 10 E2 
              08 22 B9 
              CF 2D 3B 
              E5 0B E4 
              10 CC D3 
              DD FD 2B 
              10 D8 F0 
              1F 14 05 
              B9 57 0E 
              F0 FA C4 
              F3 E1 1D 
              22 04 06 
              E7 FF 25 
              36 FF 2D 
              E8 1F B7 



ARM Macro Assembler    Page 1193 


              47 27 D9 
              BD DE 31 
              ED DB 22 
              3C 23 B7 
              CF 16 3C 
              02 3B 0C 
              22 E4 EC 
              E0 FD 29 
              EF 0E EA 
              DE 15 E5 
              12 3B E8 
              01 03 14 
              D1 0B DB 
              E4 EF FC 
              B2 0C 1C 
              1E F1 42 
              0A 2B EC 
              1A B9 C9 
              2C C1 08 
              CD 22 FF 
              09 14 14 
              E0 0D 1F 
              36 52 39 
              49 0F AF 
              DE C2 FB 
              D1 01 B8 
              06 FC 36 
              3B A4 12 
              D2 D9 F7 
              06 0B 22 
              17 42 0E 
              1D C7 F1 
              1F 15 27 
              1B 1E 16 
              31 F6 32 
              ED D9 0A 
              EA EA 38 
              32 FE DA 
              29 5C E5 
              47 01 CC 
              EB F8 0E 
              D1 01 1F 
              C4 D2 0B 
              F8 EA 30 
              A1 F3 EC 
              36 17 FC 
              EE 03 0B 
              CF 29 17 
              D5 29 19 
              C2 D3 F4 
              2E D1 20 
              EF 19 D9 
              08 14 DC 
              00 3C 14 
              47 2D C9 
              23 F6 14 
              31 13 2F 
              11 06 D0 
              E0 37 FA 



ARM Macro Assembler    Page 1194 


              E7 EB DD 
              DA 08 03 
              1A 07 05 
              1C 4D DC 
              28 FD 23 
              EE 03 D7 
              DF 07 FD 
              D2 31 32 
              2F F6 06 
              1A 13 35 
              C8 35 24 
              C4 2D F2 
              28 E4 38 
              FF F5 14 
              C7 E5 3D 
              19 00 EE 
              2B 9B 0E 
              F8 17 ED 
              F1 2C A5 
              00 D3 19 
              EB E8 E8 
              0D 02 F9 
              F9 21 E0 
              F2 D2 F2 
              F7 FE 02 
              22 49 02 
              A9 D0 D3 
              1F 00 F4 
              F2 EF 0F 
              38 E4 F6 
              1A 09 05 
              DD F3 F1 
              10 FD 1D 
              ED C2 E4 
              C6 CC 12 
              A4 62 09 
              1B 05 10 
              F0 05 21 
              D8 F2 BA 
              23 D6 57 
              02 FA E9 
              2D 0A D2 
              13 0C 10 
              02 D1 FC 
              7F 36 35 
              0E EC 68 
              04 E9 15 
              FA DE DA 
              28 03 AE 
              0B E8 21 
              F7 0B 04 
              05 F0 E8 
              41 B3 F0 
              0D 0D DF 
              22 15 F9 
              EB 03 12 
              EE E0 17 
              23 12 26 
              FD 21 C6 



ARM Macro Assembler    Page 1195 


              ED 10 08 
              34 0D 0F 
              3A 2D 06 
              11 B2 0D 
              AD AB 1E 
              EB 0C FC 
              BD 4C BA 
              EB 49 03 
              54 F2 35 
              F3 19 E6 
              11 0F 0D 
              16 C7 F7 
              31 42 2A 
              16 03 3A 
              B2 F4 4D 
              D6 12 FC 
              0F 07 E8 
              FB 15 52 
              EB 18 F3 
              62 03 05 
              24 1A 0C 
              FB F4 FE 
              19 EB CC 
              2B C7 3F 
              D2 12 F8 
              C6 3B 2F 
              FC D7 DA 
              CD 2B 15 
              3E D3 E1 
              F8 DE 14 
              44 00 10 
              10 C5 1D 
              3D 22 04 
              E7 E6 12 
              DF C0 F9 
              F6 E5 07 
              D7 06 AF 
              1F 5E F8 
              06 DC C9 
              1B 22 FA 
              E8 47 DD 
              EB 22 F3 
              17 39 14 
              12 C9 E6 
              14 13 05 
              F8 FE F1 
              D6 C2 F2 
              5D F3 EF 
              EC 9E 39 
              C6 DB 0E 
              1F 0D 36 
              D4 FA 1A 
              F5 C3 58 
              0C 11 B5 
              11 34 F1 
              19 CA 05 
              D9 27 00 
              D5 0A E1 
              14 07 36 



ARM Macro Assembler    Page 1196 


              F1 12 48 
              0D D4 E9 
              FA A9 FA 
              F7 EB FB 
              42 E4 86 
              FE E6 FE 
              00 08 FD 
              45 17 43 
              0D FE 08 
              1F 1D ED 
              EE 41 02 
              FA 2E F8 
              05 18 DE 
              FC 40 41 
              9C 22 C6 
              CF 06 06 
              A9 36 18 
              15 EE 0C 
              24 30 1F 
              93 F1 F9 
              17 10 F5 
              F0 DB 18 
              E3 00 36 
              02 AD E4 
              E6 22 24 
              0E 02 6B 
              15 1A 25 
              0E E8 E3 
              D2 44 0B 
              15 30 0D 
              03 DA 00 
              EC 2D F8 
              20 2E EC 
              C6 F5 F4 
              15 10 EA 
              C8 F9 F9 
              B8 FF F5 
              1A 0B F8 
              D7 B2 B1 
              FA C8 CF 
              F2 EE 19 
              EE 3A 25 
              D0 13 DE 
              F1 D1 1D 
              F6 14 10 
              C7 DD F5 
              39 0D 27 
              00 E2 F2 
              0A 07 39 
              F5 24 D3 
              07 DD 25 
              F6 45 B5 
              E1 16 27 
              0E 14 29 
              FB BB C4 
              C5 17 3C 
              2B D7 0C 
              E0 BF B8 
              E9 40 D3 



ARM Macro Assembler    Page 1197 


              16 0D 34 
              AA FE F6 
              C3 F2 0F 
              04 3B 2D 
              C3 09 EE 
              AD F4 37 
              11 18 37 
              D8 F9 32 
              08 C7 C7 
              22 08 FE 
              CC F1 08 
              F8 12 DC 
              D5 F5 0E 
              DF E7 F0 
              25 F7 EA 
              16 D2 05 
              A3 18 04 
              1D FA EB 
              FB 19 D5 
              03 0E 24 
              E1 03 12 
              DF CE 2C 
              03 DF FF 
              D7 F7 D6 
              E9 EA EE 
              AA 3C DA 
              EB 17 E2 
              26 34 F3 
              29 4D 11 
              0B 03 34 
              70 E7 93 
              05 F9 D2 
              E4 FA 0A 
              DB 25 F1 
              FD 19 43 
              3A E0 16 
              09 2A C8 
              DD B5 0E 
              44 0E 15 
              23 FA 26 
              13 16 6E 
              BA CA 10 
              30 02 47 
              21 2D 1B 
              30 C7 F6 
              0D 24 06 
              1F 1F 21 
              A0 01 B3 
              0D 08 23 
              F5 F5 01 
              27 32 10 
              DD 01 11 
              DE 13 DD 
              C7 28 38 
              F1 EB 27 
              F1 3B 53 
              00 2C A6 
              0F 1D F6 
              34 C2 0F 



ARM Macro Assembler    Page 1198 


              C6 41 27 
              DE 1E DB 
              17 FE 34 
              C8 CF 03 
              FA FE FA 
              F2 2C 05 
              29 2F ED 
              EE ED 1C 
              0A E6 45 
              BC 07 EC 
              DA 54 DE 
              BC F8 DB 
              1B 0F 11 
              05 EB 22 
              0B E7 18 
              09 E2 3D 
              2E 01 E0 
              E0 42 1C 
              09 40 D0 
              23 E8 18 
              B3 FA EE 
              FE D7 FF 
              FA 1B 08 
              03 18 21 
              4B 10 C4 
              ED 0E 14 
              F6 DB 25 
              E3 48 14 
              14 03 16 
              AD 20 15 
              02 DE 36 
              B4 3E 08 
              28 3C 1C 
              CA 0D DA 
              D2 CE 42 
              45 1A 0E 
              2A 25 10 
              1D F6 30 
              06 E6 40 
              D0 F6 AE 
              F4 0E 13 
              DF 18 09 
              01 21 29 
              F1 EF BD 
              C9 F8 F0 
              B1 D4 B1 
              05 CC 0B 
              F9 1A 30 
              EA 00 DE 
              F2 F9 0B 
              DE DB 26 
              0B EC 0D 
              29 0A D2 
              37 15 C8 
              EC ED F8 
              F1 09 E6 
              C0 0B 06 
              C2 03 F1 
              FC F1 2D 



ARM Macro Assembler    Page 1199 


              F3 20 32 
              2F F9 2F 
              0D EF 55 
              F2 70 FE 
              D2 FB 97 
              D2 13 1E 
              FC DD F9 
              E7 1B FB 
              47 F8 04 
              E8 FC DB 
              E8 A1 E5 
              0C 1D BA 
              F4 10 D3 
              E8 FC 21 
              F1 CE DC 
              02 0E B8 
              05 18 F3 
              C4 F1 3C 
              E9 17 F1 
              0B 0F 14 
              CE 3E 57 
              36 EB 0C 
              29 FF E0 
              F1 E2 17 
              58 E7 16 
              2F 02 16 
              F4 F1 EE 
              55 FE EA 
              D8 F3 F1 
              12 07 38 
              41 3E F7 
              55 2F E6 
              32 00 D5 
              02 F2 F6 
              F3 14 D5 
              AF 05 B9 
              0E 22 CF 
              0D ED BA 
              DD C7 F6 
              B6 42 E8 
              BF E2 E6 
              10 3E F9 
              10 FB 04 
              E7 D1 2B 
              06 13 F7 
              ED 13 FF 
              09 D8 25 
              F2 36 36 
              70 F8 2D 
              08 1F F6 
              CB 33 2E 
              37 11 30 
              F9 DA E7 
              06 18 DE 
              EA D2 28 
              3C 1F 02 
              AC CC 0A 
              0A 18 FB 
              BF 0D 0E 



ARM Macro Assembler    Page 1200 


              19 F0 ED 
              BC 19 25 
              FC 22 01 
              31 D5 B1 
              AB DA F6 
              7D 14 F2 
              CF 06 EA 
              F5 34 11 
              FE 00 FC 
              D1 F6 04 
              1F 18 F0 
              EF F3 1E 
              F9 1E F5 
              A8 27 2B 
              F5 10 13 
              24 FB FD 
              D6 00 CA 
              EB D6 52 
              1F 01 B5 
              DB 32 C7 
              F8 1B D3 
              E6 48 0B 
              39 D7 C8 
              D2 22 08 
              2A CA E9 
              20 10 A0 
              2B 0A 15 
              DC D8 03 
              CF E0 0E 
              DE E8 17 
              BC 0A DE 
              48 E4 19 
              16 FF E6 
              28 05 E4 
              19 DE EB 
              EA 2E DC 
              08 F8 0E 
              07 33 B8 
              C8 05 19 
              B6 E4 E9 
              E8 05 27 
              EB 19 33 
              F9 FB 41 
              13 E6 12 
              4A EF FC 
              BD 1D B5 
              DA ED 0C 
              F6 35 0A 
              16 2E FC 
              44 EC EE 
              FF 2D F1 
              48 E3 C6 
              15 70 2F 
              1E 26 03 
              ED EA CA 
              FA 00 0F 
              27 F6 D5 
              18 FC C2 
              F9 D2 C2 



ARM Macro Assembler    Page 1201 


              02 51 06 
              F2 26 C5 
              E5 25 CC 
              CF 04 58 
              44 0C DE 
              D1 0D E8 
              00 16 FC 
              07 14 06 
              E8 19 D8 
              EB E2 9B 
              1B 58 D2 
              F1 D4 07 
              0B 1A F4 
              D7 1B D3 
              EC CB F1 
              09 B7 09 
              DE 22 BD 
              1C 19 B6 
              01 F3 F7 
              0A 3D F4 
              30 CF D6 
              09 F2 BC 
              CF 3E 02 
              CF E5 E7 
              FA FB 3A 
              07 FD C8 
              F7 27 2C 
              0E E4 BA 
              D5 1A E5 
              F9 FD 19 
              E0 27 0C 
              0F 16 06 
              06 1E D8 
              E6 E4 05 
              CA E4 03 
              F4 14 32 
              03 2F 10 
              5B 19 FD 
              F2 5D 3D 
              EE C1 28 
              DB B4 0A 
              F1 F6 C7 
              01 E1 34 
              4A E8 1B 
              25 41 22 
              0C 1B 19 
              05 09 DB 
              FA 20 0D 
              18 37 04 
              1A 05 F6 
              B0 42 DF 
              21 AB FD 
              FC 60 10 
              B9 0F 42 
              2A CF 1A 
              07 DE F5 
              E5 12 16 
              C8 B6 2A 
              CF 15 12 



ARM Macro Assembler    Page 1202 


              EE BA D3 
              F0 17 2D 
              1A 30 7F 
              39 D8 F2 
              FF F3 E2 
              13 FC 06 
              10 D7 1B 
              F6 10 4D 
              E9 39 DF 
              F8 1A F1 
              E3 2F 30 
              EA 08 D2 
              0C E9 D6 
              1C 1A 22 
              02 CA FC 
              C4 07 F3 
              E3 3B DF 
              03 02 2B 
              FB EF BD 
              22 EB 31 
              00 2C 3B 
              07 0E 07 
              C4 DF 21 
              FB 32 F8 
              3A E5 DE 
              C8 D5 0F 
              EE 43 DA 
              D5 36 1F 
              F9 ED 0B 
              76 F6 1E 
              19 F7 D4 
              F7 36 D2 
              04 20 03 
              06 F9 F7 
              E8 BA 30 
              14 3D EA 
              08 1F 0C 
              57 07 E4 
              43 F2 D9 
              62 E4 FE 
              39 A2 17 
              33 23 F5 
              00 EB 0C 
              04 F9 C5 
              1E FE E9 
              F2 13 D8 
              11 F5 C8 
              DC CC C6 
              0E E7 42 
              09 3F 24 
              DE 08 40 
              1A E3 F9 
              F4 13 D0 
              D3 01 DA 
              25 FE 30 
              E6 04 10 
              12 FF 0C 
              0C 04 FF 
              D5 EE 15 



ARM Macro Assembler    Page 1203 


              2D F3 80 
              3C EB 15 
              DF 30 1A 
              C1 0C 08 
              08 F0 FD 
              09 D3 E8 
              D2 66 CF 
              DA 2C FE 
              EF C7 F1 
              02 F6 D4 
              1F 22 08 
              F9 F0 FD 
              D6 DE D9 
              26 FA 37 
              20 C4 1E 
              2D 11 B4 
              07 EE 44 
              35 05 24 
              72 2D D6 
              DE 2A 29 
              F2 DB FF 
              AC EA 0C 
              F6 DC C3 
              17 01 36 
              0B 27 EF 
              13 35 FC 
              F3 1B CD 
              E9 FB 02 
              30 F0 E7 
              F7 3B B6 
              F8 27 D4 
              35 EA 0B 
              2A F3 15 
              00 00 DC 
              C6 45 35 
              28 DD CF 
              D9 F4 E7 
              18 02 EF 
              28 02 80 
              57 0C E5 
              25 D1 CE 
              15 42 01 
              02 D3 E7 
              10 15 D0 
              FF EE 00 
              10 EA F5 
              20 B3 D3 
              05 15 F0 
              D2 EC 17 
              19 35 25 
              0A D2 09 
              31 CC 0C 
              67 EE 3A 
              BE F5 CE 
              D1 18 0A 
              46 26 EB 
              1B D4 0B 
              2D BF 1F 
              F2 E0 FE 



ARM Macro Assembler    Page 1204 


              E3 3E EF 
              63 E4 1A 
              2A F2 F4 
              F7 39 D7 
              15 0C 1E 
              DE E0 CE 
              EE E6 1C 
              0A E8 1A 
              26 E2 42 
              0B 28 09 
              FF EA E7 
              D9 D2 2B 
              B5 0C 02 
              F8 0E 39 
              F0 08 FE 
              D6 38 01 
              E6 DA EE 
              21 4D F9 
              5C 4D 1C 
              2E 1E 03 
              14 DC 00 
              BE 1D E9 
              D6 4A 02 
              E1 D9 FC 
              E7 F8 53 
              DE 2C F1 
              F0 08 12 
              3F FD 1E 
              4A 0E 02 
              E1 44 F8 
              EF EC 2C 
              F9 1A 30 
              0B D2 1C 
              AB ED F9 
              0C 00 F8 
              60 1A 03 
              E6 20 00 
              FB 02 06 
              C2 5A 13 
              28 01 D6 
              DF DA CE 
              17 E8 C0 
              17 FB 1F 
              E1 BF 3E 
              DC 49 22 
              03 02 C3 
              F0 25 DF 
              F6 DB D3 
              DF 09 CD 
              DF EB F7 
              EF 15 D8 
              11 25 46 
              E8 FA E8 
              A9 E1 D5 
              0F EB F2 
              26 1C 23 
              EA DE C4 
              10 EC 09 
              D7 22 FE 



ARM Macro Assembler    Page 1205 


              E4 CA DF 
              F7 08 FD 
              26 AE EB 
              13 1D E3 
              ED 04 E3 
              E3 DF E5 
              5A 66 DA 
              2A EE 17 
              2C F0 57 
              D3 0A 05 
              29 2C 07 
              F1 40 D1 
              00 D6 0A 
              20 D0 C3 
              F5 C0 FD 
              1A F1 CC 
              ED B4 E5 
              07 FD 0B 
              F9 0B A4 
              EA 22 FF 
              03 32 E1 
              04 FF 05 
              D1 1D F9 
              98 F6 D5 
              D3 E8 11 
              10 FF F9 
              8D 1D D2 
              E8 00 2F 
              4E 2C 07 
              C2 2A C1 
              E2 BD 4B 
              DF E3 FC 
              EF 1A 05 
              DE D6 CA 
              F2 27 E7 
              D5 F3 2D 
              14 DB E1 
              F5 04 F0 
              11 B3 B1 
              D0 EC 31 
              1B 2F CE 
              21 18 70 
              DC E7 19 
              40 12 0A 
              35 B0 27 
              35 DA 2D 
              E6 EB EE 
              EA 09 21 
              3D F2 1E 
              10 14 42 
              EB 39 DA 
              2D 27 E4 
              14 F0 07 
              FF 02 1C 
              35 0E D8 
              11 E4 E9 
              16 FC 05 
              09 01 17 
              EF C7 56 



ARM Macro Assembler    Page 1206 


              B7 09 35 
              0A E9 1A 
              F4 D8 D8 
              19 3E 05 
              2A 18 2E 
              45 19 E0 
              D7 0B FC 
              FB FC F2 
              FC 0E C9 
              5C 02 BD 
              E3 11 FB 
              0B 17 DF 
              43 DD 48 
              CE 1D 37 
              19 04 F1 
              EF 20 1E 
              E2 FF 12 
              03 E5 22 
              43 FE EB 
              26 CF BF 
              BB BC 16 
              FD 13 D5 
              B6 F3 F6 
              16 0B 07 
              F2 0C 0F 
              23 03 24 
              18 1B 02 
              A5 43 09 
              5F 40 FF 
              09 F1 C0 
              0A F8 07 
              49 25 F1 
              D3 FE FD 
              E0 FB DC 
              FB C9 D6 
              49 0E E3 
              09 CA A0 
              1B 23 E7 
              27 02 F3 
              19 F6 31 
              42 24 27 
              D9 16 F4 
              FC DE C4 
              33 C4 E6 
              3F F7 26 
              E4 E4 FF 
              03 2D 9A 
              21 0A C0 
              20 D0 FB 
              D5 26 F8 
              E8 03 BE 
              13 B0 01 
              1F E6 F9 
              33 03 D9 
              2E 28 10 
              0C E7 27 
              EE 32 F0 
              CC 50 E5 
              18 FA 3E 



ARM Macro Assembler    Page 1207 


              15 FF D4 
              31 F0 05 
              2A C9 32 
              2D E9 37 
              E5 D9 FD 
              1B FD 05 
              3A 1D A9 
              F0 23 21 
              CE 28 DB 
              13 E6 EA 
              13 EF D2 
              07 12 35 
              F3 C7 26 
              21 95 F0 
              46 F8 F1 
              29 C4 F5 
              FA F4 EC 
              47 24 BE 
              40 13 39 
              12 F3 02 
              45 FA C5 
              0D B9 E5 
              28 0F E2 
              F6 0E BE 
              F9 DF F9 
              E8 23 07 
              06 D6 FF 
              FE E7 F8 
              E2 44 C7 
              19 13 FC 
              D3 39 CF 
              36 14 24 
              01 F1 F9 
              0C 21 C2 
              F0 EB ED 
              F4 23 06 
              5D C8 EE 
              D3 0F B5 
              DF C0 14 
              FC FA 0E 
              0F 92 DD 
              0A D3 32 
              07 26 DD 
              F3 03 1F 
              24 FA DE 
              15 21 D0 
              A8 DA 27 
              E0 E8 F6 
              3B 2E F1 
              07 B6 07 
              22 14 43 
              1B 1D EE 
              25 D8 EC 
              DA 20 F0 
              01 E5 DD 
              51 A5 DD 
              9C 2A FD 
              08 2A 12 
              26 F3 0A 



ARM Macro Assembler    Page 1208 


              00 C8 1E 
              E4 F4 01 
              F0 EA E2 
              E9 19 F5 
              FA D6 D9 
              06 0B 25 
              2A E1 1C 
              4F 04 01 
              0B C6 1D 
              EC B1 D2 
              0E DC 29 
              D9 E8 05 
              D2 03 0A 
              7A 14 02 
              EA 11 17 
              CE C2 FA 
              F3 3F 0A 
              0A FA C3 
              EB 38 30 
              00 C7 16 
              17 B3 07 
              04 52 D1 
              EC C7 BF 
              26 28 D7 
              C5 D1 C1 
              20 E1 32 
              08 22 10 
              E0 FE F4 
              E3 16 B6 
              02 04 E8 
              20 09 E5 
              CC 13 BF 
              32 CD B1 
              F1 12 31 
              FD C1 EE 
              AF F9 ED 
              EF 29 F6 
              11 5B 12 
              32 FD F1 
              F7 B5 3A 
              0B E0 FC 
              E8 46 ED 
              E1 05 07 
              D6 C0 18 
              09 E9 25 
              E2 D0 34 
              ED F5 0C 
              CD FA EF 
              E3 AD D1 
              29 0E 27 
              F5 FF 15 
              03 DF EA 
              16 01 FF 
              01 CF F1 
              1F 1A 39 
              24 FD F7 
              16 20 C7 
              AF 1D 3E 
              42 E3 EF 



ARM Macro Assembler    Page 1209 


              31 EC EA 
              2F DE DB 
              C8 1A 46 
              D0 02 35 
              B5 FB 38 
              20 E9 F0 
              EA E4 F0 
              DA E8 0A 
              D5 06 2E 
              F2 B6 01 
              54 01 CE 
              FD E7 12 
              C6 DA F1 
              F3 F3 BA 
              3D F7 C1 
              B6 D8 16 
              15 F4 2C 
              2A D6 F3 
              F0 E1 54 
              F2 CD EB 
              10 EC 4C 
              EA 3A 5A 
              15 28 E9 
              FC B7 EB 
              06 0F 1B 
              08 2B 1D 
              E7 20 00 
              0B F7 04 
              FF F3 D8 
              20 1D C4 
              17 04 B1 
              D5 BA E5 
              E9 02 F3 
              CA E5 EA 
              E1 01 0B 
              F0 0A 04 
              F7 AE C0 
              00 EF 34 
              FB FC 2B 
              50 05 BC 
              C0 F6 E6 
              DF FB 29 
              E4 F5 01 
              D8 2D 18 
              F0 97 0C 
              FB CF DB 
              EE E8 F2 
              11 F9 F7 
              DB 17 25 
              5A CC DA 
              E6 FC DC 
              4A C9 A8 
              39 DC F5 
              EB FB C3 
              DD 1E EE 
              D2 DA 12 
              FE 2E C9 
              2D 2A FF 
              D4 24 D7 



ARM Macro Assembler    Page 1210 


              FA 19 26 
              F5 11 09 
              F7 45 C7 
              12 E3 09 
              47 BB 27 
              F3 BC 11 
              E3 42 F8 
              F1 0F 4B 
              46 DD C5 
              2A 15 02 
              08 EF 25 
              EC 1E FF 
              5C 0C 1B 
              26 2F ED 
              AD 12 E1 
              F2 61 F6 
              25 CA E1 
              13 D5 F8 
              05 0B D2 
              D3 ED 03 
              EB C0 EA 
              13 27 11 
              01 F2 DC 
              E8 D6 F9 
              16 F6 D4 
              1C 16 00 
              35 28 6A 
              AE 15 D5 
              38 3A 31 
              1E AB 26 
              25 FB 21 
              27 E2 1D 
              1E 45 D9 
              29 D6 E3 
              11 0E 24 
              C0 F5 0D 
              09 CC 0E 
              13 C5 DF 
              F7 FA E6 
              17 F5 DE 
              F6 27 EC 
              CC CA 18 
              F0 07 28 
              29 F7 24 
              FF 45 4E 
              31 2B 01 
              38 07 D0 
              12 10 0D 
              06 08 22 
              1A 0C 06 
              29 DB E9 
              07 FC EB 
              23 F9 1E 
              D2 F9 3B 
              DD E0 2F 
              DD DE 05 
              FE 0F 0F 
              93 F7 42 
              2B 6B B6 



ARM Macro Assembler    Page 1211 


              EA D5 D6 
              34 EC 0E 
              3E 21 F8 
              F3 0E FF 
              22 FA E7 
              60 FC 02 
              30 F0 FD 
              2B E2 DD 
              3C A8 5D 
              01 E3 0F 
              F3 39 36 
              DE 03 F1 
              22 46 6F 
              2C DC E7 
              06 0F F1 
              EC FD F1 
              02 F1 F5 
